############### This file is equivalent to Winter13-powheg.dat but with new trees with trigger and new selection
########### standard MC
##### Madgraph
d1	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012D-22Jan-v1/203777-208686/190456-208686-22Jan_v1/78TeVtrain/DoubleElectron-ZSkim-RUN2012D-22Jan-v1-203777-208686.root
d2	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/78TeVtrain/DoubleElectron-ZSkim-RUN2012C-22Jan-v1-198022-203742.root
d3	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/78TeVtrain/DoubleElectron-ZSkim-RUN2012B-22Jan-v1-193834-196531.root
d4	selected	root://eoscms//eos/cms/store/caf/user/shervin/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/78TeVtrain/DoubleElectron-ZSkim-RUN2012A-22Jan-v1-190645-193621.root
########### Friend trees
##### PU histograms
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-196531-22Jan_v1.69300.true.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/198022-203742-22Jan_v1.69300.true.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/203777-208686-22Jan_v1.69300.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/194533-194533-Summer12_DD3_runDep.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/200519-200519-Summer12_DD3_runDep.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/206859-206859-Summer12_DD3_runDep.true.root
##### PU trees
#s1	pileup	mcPUtree_s1-22Jan2012-runDepMC.dat
#s2	pileup	mcPUtree_s2-22Jan2012-runDepMC.dat
#s3	pileup	mcPUtree_s3-22Jan2012-runDepMC.dat
#s1	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s1-runDepMCAll.root
#s2	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s2-runDepMCAll.root
#s3	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s3-runDepMCAll.root
s1	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s1-runDepMCAll_pdfWeight.root
s2	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s2-runDepMCAll_pdfWeight.root
s3	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s3-runDepMCAll_pdfWeight.root
##### Scale correction trees
#d	scaleEle_HggRunEtaR9	HggRunEtaR9-Winter13-RUNABC.root
####################################################
#d1	r9Weight	data/r9weights/r9Weight_d1-22Jan2012-runDepMCAll_v2.root
#d2	r9Weight	data/r9weights/r9Weight_d2-22Jan2012-runDepMCAll_v2.root
#d3	r9Weight	data/r9weights/r9Weight_d3-22Jan2012-runDepMCAll_v2.root
#d4	r9Weight	data/r9weights/r9Weight_d4-22Jan2012-runDepMCAll_v2.root
#s1	r9Weight	data/r9weights/r9Weight_s1-22Jan2012-runDepMCAll_v2.root
#s2	r9Weight	data/r9weights/r9Weight_s2-22Jan2012-runDepMCAll_v2.root
#s3	r9Weight	data/r9weights/r9Weight_s3-22Jan2012-runDepMCAll_v2.root
######
#s1	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s1-22Jan2012-runDepMCAll_v2.root
#s2	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s2-22Jan2012-runDepMCAll_v2.root
#s3	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s3-22Jan2012-runDepMCAll_v2.root
##
#s1	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s1-22Jan2012-runDepMCAll_v2.root
#s2	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s2-22Jan2012-runDepMCAll_v2.root
#s3	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s3-22Jan2012-runDepMCAll_v2.root
######
s1	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s1-22Jan2012-runDepMCAll_v2.root
s2	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s2-22Jan2012-runDepMCAll_v2.root
s3	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s3-22Jan2012-runDepMCAll_v2.root
##
#s1	smearerCat_scaleStep4smearing_2	data/smearerCat/smearerCat_scaleStep4smearing_2_s1-22Jan2012-runDepMCAll_v2.root
#s2	smearerCat_scaleStep4smearing_2	data/smearerCat/smearerCat_scaleStep4smearing_2_s2-22Jan2012-runDepMCAll_v2.root
#s3	smearerCat_scaleStep4smearing_2	data/smearerCat/smearerCat_scaleStep4smearing_2_s3-22Jan2012-runDepMCAll_v2.root
##
#s1	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s1-22Jan2012-runDepMCAll_v2.root
#s2	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s2-22Jan2012-runDepMCAll_v2.root
#s3	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s3-22Jan2012-runDepMCAll_v2.root
######
#s1	smearerCat_scaleStep2smearing_9	data/smearerCat/smearerCat_scaleStep2smearing_9_s1-22Jan2012-runDepMCAll_v2.root
#s2	smearerCat_scaleStep2smearing_9	data/smearerCat/smearerCat_scaleStep2smearing_9_s2-22Jan2012-runDepMCAll_v2.root
#s3	smearerCat_scaleStep2smearing_9	data/smearerCat/smearerCat_scaleStep2smearing_9_s3-22Jan2012-runDepMCAll_v2.root
