d1	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012A-22Jan-v1/190645-193621/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012A-22Jan-v1-190645-193621.root
d2	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012B-22Jan-v1/193834-196531/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012B-22Jan-v1-193834-196531.root
d3	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012C-22Jan-v1/198022-203742/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012C-22Jan-v1-198022-203742.root
d4	selected	root://eoscms//eos/cms/store/group/alca_ecalcalib/ecalelf/ntuples/8TeV/ALCARECO/DoubleElectron-ZSkim-RUN2012D-22Jan-v1/203777-208686/190456-208686-22Jan_v1/GainSwitch_v3/DoubleElectron-ZSkim-RUN2012D-22Jan-v1-203777-208686.root
########### Friend trees
##### PU histograms
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-196531-22Jan_v1.69300.true.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/198022-203742-22Jan_v1.69300.true.root
d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/203777-208686-22Jan_v1.69300.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/194533-194533-Summer12_DD3_runDep.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/200519-200519-Summer12_DD3_runDep.true.root
s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/206859-206859-Summer12_DD3_runDep.true.root
##### PU trees
s1	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s1-runDepMCAll.root
s2	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s2-runDepMCAll_v3.root
s3	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree_s3-runDepMCAll.root
##### Scale correction trees
d1	scaleEle_HggRunEtaR9Et	data/other/scaleEle_HggRunEtaR9Et_d1-22Jan2012-runDepMCAll_v3.root
d2	scaleEle_HggRunEtaR9Et	data/other/scaleEle_HggRunEtaR9Et_d2-22Jan2012-runDepMCAll_v3.root
d3	scaleEle_HggRunEtaR9Et	data/other/scaleEle_HggRunEtaR9Et_d3-22Jan2012-runDepMCAll_v3.root
d4	scaleEle_HggRunEtaR9Et	data/other/scaleEle_HggRunEtaR9Et_d4-22Jan2012-runDepMCAll_v3.root
#
s1	smearEle_stochastic	data/other/smearEle_stochastic_s1-22Jan2012-runDepMCAll_v3.root
s2	smearEle_stochastic	data/other/smearEle_stochastic_s2-22Jan2012-runDepMCAll_v3.root
s3	smearEle_stochastic	data/other/smearEle_stochastic_s3-22Jan2012-runDepMCAll_v3.root
#
s1	smearerCat_gainSwitch	data/smearerCat/smearerCat_gainSwitch_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_gainSwitch	data/smearerCat/smearerCat_gainSwitch_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_gainSwitch	data/smearerCat/smearerCat_gainSwitch_s3-22Jan2012-runDepMCAll_v3.root
#
s1	smearerCat_gainSwitch_2	data/smearerCat/smearerCat_gainSwitch_2_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_gainSwitch_2	data/smearerCat/smearerCat_gainSwitch_2_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_gainSwitch_2	data/smearerCat/smearerCat_gainSwitch_2_s3-22Jan2012-runDepMCAll_v3.root
#
s1	smearerCat_gainSwitch_3	data/smearerCat/smearerCat_gainSwitch_3_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_gainSwitch_3	data/smearerCat/smearerCat_gainSwitch_3_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_gainSwitch_3	data/smearerCat/smearerCat_gainSwitch_3_s3-22Jan2012-runDepMCAll_v3.root
#
s1	smearerCat_gainSwitch_4	data/smearerCat/smearerCat_gainSwitch_4_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_gainSwitch_4	data/smearerCat/smearerCat_gainSwitch_4_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_gainSwitch_4	data/smearerCat/smearerCat_gainSwitch_4_s3-22Jan2012-runDepMCAll_v3.root
#
s1	smearerCat_gainSwitch_5	data/smearerCat/smearerCat_gainSwitch_5_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_gainSwitch_5	data/smearerCat/smearerCat_gainSwitch_5_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_gainSwitch_5	data/smearerCat/smearerCat_gainSwitch_5_s3-22Jan2012-runDepMCAll_v3.root
#
s1	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_scaleStep4smearing_1	data/smearerCat/smearerCat_scaleStep4smearing_1_s3-22Jan2012-runDepMCAll_v3.root
s1	smearerCat_scaleStep4smearing_2	data/smearerCat/smearerCat_scaleStep4smearing_2_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_scaleStep4smearing_2	data/smearerCat/smearerCat_scaleStep4smearing_2_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_scaleStep4smearing_2	data/smearerCat/smearerCat_scaleStep4smearing_2_s3-22Jan2012-runDepMCAll_v3.root
s1	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_scaleStep4smearing_0	data/smearerCat/smearerCat_scaleStep4smearing_0_s3-22Jan2012-runDepMCAll_v3.root
#
#d1	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_d1-22Jan2012-runDepMCAll_v2.root
#d2	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_d2-22Jan2012-runDepMCAll_v2.root
#d3	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_d3-22Jan2012-runDepMCAll_v2.root
#d4	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_d4-22Jan2012-runDepMCAll_v2.root
#s1	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_s1-22Jan2012-runDepMCAll_v2.root
#s2	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_s2-22Jan2012-runDepMCAll_v2.root
#s3	invMassSigma_SC_regrCorrSemiParV5_pho	data/other/invMassSigma_SC_regrCorrSemiParV5_pho_s3-22Jan2012-runDepMCAll_v2.root
s1	smearerCat_scaleStep2smearing_10	data/smearerCat/smearerCat_scaleStep2smearing_10_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_scaleStep2smearing_10	data/smearerCat/smearerCat_scaleStep2smearing_10_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_scaleStep2smearing_10	data/smearerCat/smearerCat_scaleStep2smearing_10_s3-22Jan2012-runDepMCAll_v3.root
###
d1	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_d1-22Jan2012-runDepMCAll_v3.root
d2	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_d2-22Jan2012-runDepMCAll_v3.root
d3	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_d3-22Jan2012-runDepMCAll_v3.root
d4	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_d4-22Jan2012-runDepMCAll_v3.root
s1	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_s1-22Jan2012-runDepMCAll_v3.root
s2	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_s2-22Jan2012-runDepMCAll_v3.root
s3	ZPt_energySCEle_regrCorrSemiParV5_pho	data/other/ZPt_energySCEle_regrCorrSemiParV5_pho_s3-22Jan2012-runDepMCAll_v3.root
##
s1	ZPtWeight	data/other/ZPtWeight_s1-22Jan2012-runDepMCAll_v3.root
s2	ZPtWeight	data/other/ZPtWeight_s2-22Jan2012-runDepMCAll_v3.root
s3	ZPtWeight	data/other/ZPtWeight_s3-22Jan2012-runDepMCAll_v3.root
s1	smearerCat_scaleStep2smearing_9	data/smearerCat/smearerCat_scaleStep2smearing_9_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_scaleStep2smearing_9	data/smearerCat/smearerCat_scaleStep2smearing_9_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_scaleStep2smearing_9	data/smearerCat/smearerCat_scaleStep2smearing_9_s3-22Jan2012-runDepMCAll_v3.root
s1	smearerCat_scaleStep6smearing_1	data/smearerCat/smearerCat_scaleStep6smearing_1_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_scaleStep6smearing_1	data/smearerCat/smearerCat_scaleStep6smearing_1_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_scaleStep6smearing_1	data/smearerCat/smearerCat_scaleStep6smearing_1_s3-22Jan2012-runDepMCAll_v3.root
s1	smearerCat_nPV	data/smearerCat/smearerCat_nPV_s1-22Jan2012-runDepMCAll_v3.root
s2	smearerCat_nPV	data/smearerCat/smearerCat_nPV_s2-22Jan2012-runDepMCAll_v3.root
s3	smearerCat_nPV	data/smearerCat/smearerCat_nPV_s3-22Jan2012-runDepMCAll_v3.root
