# list of files to run on
# type	treeName	fileName
# files are added to the same chain if they have the same treeName and the same type
# chain with the same type are added as friends
# only three type are admitted: s (signal), b (bkg), d (data)
# all treeName are admitted, but some are mandatory:
# selected
# some are special: pileup, scaleEleHggRunEta, scaleEleHggRunEtaR9

#05 Oct rereco per RunC, Prompt per RunD
#golden + silver json
#s	pileupHist	 /afs/cern.ch/work/g/gfasanel/CMSSW_7_4_15/src/Calibration/ZFitter/pufileMC_tot.root

#s1	pileup		 /afs/cern.ch/work/g/gfasanel/CMSSW_7_4_15/src/Calibration/ZFitter/data/puTree/s1_pileup_chain.root
#s2	pileup		 /afs/cern.ch/work/g/gfasanel/CMSSW_7_4_15/src/Calibration/ZFitter/data/puTree/s2_pileup_chain.root


s1      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_s1-miniAOD_November2015.root
s2      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_s2-miniAOD_November2015.root
#s3      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_s3-miniAOD_November2015.root
d1      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d1-miniAOD_November2015.root
d2      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d2-miniAOD_November2015.root
d3      smearerCat_scaleStep0     friends/smearerCat/smearerCat_scaleStep0_d3-miniAOD_November2015.root


#s1      smearerCat_scaleStep2smearing_1     friends/smearerCat/smearerCat_scaleStep2smearing_1_s1-miniAOD_November2015.root
#s2      smearerCat_scaleStep2smearing_1     friends/smearerCat/smearerCat_scaleStep2smearing_1_s2-miniAOD_November2015.root
#d1      smearerCat_scaleStep2smearing_1     friends/smearerCat/smearerCat_scaleStep2smearing_1_d1-miniAOD_November2015.root
#d2      smearerCat_scaleStep2smearing_1     friends/smearerCat/smearerCat_scaleStep2smearing_1_d2-miniAOD_November2015.root
#d3      smearerCat_scaleStep2smearing_1     friends/smearerCat/smearerCat_scaleStep2smearing_1_d3-miniAOD_November2015.root
#s1      smearerCat_scaleStep2smearing_2     friends/smearerCat/smearerCat_scaleStep2smearing_2_s1-miniAOD_November2015.root
#s2      smearerCat_scaleStep2smearing_2     friends/smearerCat/smearerCat_scaleStep2smearing_2_s2-miniAOD_November2015.root
#d1      smearerCat_scaleStep2smearing_2     friends/smearerCat/smearerCat_scaleStep2smearing_2_d1-miniAOD_November2015.root
#d2      smearerCat_scaleStep2smearing_2     friends/smearerCat/smearerCat_scaleStep2smearing_2_d2-miniAOD_November2015.root
#d3      smearerCat_scaleStep2smearing_2     friends/smearerCat/smearerCat_scaleStep2smearing_2_d3-miniAOD_November2015.root
s1	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s1-miniAOD_November2015.root
s2	smearerCat_scaleStep2smearing_1	data/smearerCat/smearerCat_scaleStep2smearing_1_s2-miniAOD_November2015.root
s1	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s1-miniAOD_November2015.root
s2	smearerCat_scaleStep2smearing_2	data/smearerCat/smearerCat_scaleStep2smearing_2_s2-miniAOD_November2015.root
#s1      smearEle_stochastic     /afs/cern.ch/work/g/gfasanel/CMSSW_7_4_15/src/Calibration/ZFitter/friends/others/s1_smearEle_stochastic_chain.root
#s2      smearEle_stochastic     /afs/cern.ch/work/g/gfasanel/CMSSW_7_4_15/src/Calibration/ZFitter/friends/others/s2_smearEle_stochastic_chain.root

